Year,Age,Population
1978,52,2368039
1978,53,2426806
1978,54,2380002
1978,55,2336478
1978,56,2357458
1978,57,2271458
1978,58,2287211
1978,59,2172836
1978,60,1937220
1978,61,1961844
1978,62,1950836
1978,63,1951261
1978,64,1885688
1978,65,1842735
1978,66,1768230
1978,67,1706417
1978,68,1726241
1978,69,1581887
1978,70,1403978
1978,71,1364772
1978,72,1266367
1978,73,1221003
1978,74,1113647
1978,75,1021824
1978,76,911426
1978,77,931770
1978,78,935241
1978,79,770914
1978,80,617301
1978,81,632018
1978,82,600711
1978,83,540861
1978,84,449750
1978,85,2094958
1979,0,3426309
1979,1,3211427
1979,2,3173548
1979,3,3077017
1979,4,3174581
1979,5,3092294
1979,6,3163905
1979,7,3421248
1979,8,3613454
1979,9,3655724
1979,10,3634230
1979,11,3541822
1979,12,3593400
1979,13,3715376
1979,14,3960321
1979,15,4159794
1979,16,4214501
1979,17,4276495
1979,18,4316231
1979,19,4434889
1979,20,4419481
1979,21,4334896
1979,22,4284816
1979,23,4129391
1979,24,4127989
1979,25,4056482
1979,26,3919839
1979,27,3853208
1979,28,3621118
1979,29,3727046
1979,30,3733982
1979,31,3619819
1979,32,3907187
1979,33,2815685
1979,34,2948258
1979,35,2941406
1979,36,3050832
1979,37,2695152
1979,38,2496870
1979,39,2451245
1979,40,2454323
1979,41,2342000
1979,42,2277691
1979,43,2233036
1979,44,2233444
1979,45,2171900
1979,46,2196871
1979,47,2205236
1979,48,2222041
1979,49,2421037
1979,50,2253574
1979,51,2355872
1979,52,2335726
1979,53,2373821
1979,54,2405947
1979,55,2349711
1979,56,2327033
1979,57,2342711
1979,58,2247848
1979,59,2314488
1979,60,2020358
1979,61,2022892
1979,62,1959688
1979,63,1937597
1979,64,1925630
1979,65,1860719
1979,66,1811718
1979,67,1722200
1979,68,1675949
1979,69,1674541
1979,70,1423281
1979,71,1444508
1979,72,1293962
1979,73,1257794
1979,74,1173380
1979,75,1064334
1979,76,1001631
1979,77,871161
1979,78,926320
1979,79,860125
1979,80,653467
1979,81,625233
1979,82,580415
1979,83,545463
1979,84,470622
1979,85,2196921
